Sample_Name,Time_Gating_ns,Calibration_Shift_WaveNum,Laser_Power_mW,Sub_Acquisitions,SNR,SBR,IUPAC,CAS,InChIKey,,,
methyl ricinoleate_17,5.5-5.8,-0.158,15,300,225,108,"Methyl (Z,12R)-12-hydroxyoctadec-9-enoate",141-24-2,XKGDWZQXVZSXAO-ADYSOMBNSA-N,,,
methyl stearate_12,5.5-5.8,-0.343,15,300,43,95,Methyl octadecanoate,112-61-8,HPEUJPJOZXNMSJ-UHFFFAOYSA-N,,,
methyl stearate_13,5.5-5.8,-0.158,10,300,43,77,Methyl octadecanoate,112-61-8,HPEUJPJOZXNMSJ-UHFFFAOYSA-N,,,
methyl stearate_15,5.5-5.8,-0.158,10,300,43,90,Methyl octadecanoate,112-61-8,HPEUJPJOZXNMSJ-UHFFFAOYSA-N,,,
n-butyl acetyl ricinoleate_12,5.5-5.8,-0.158,15,300,162,89,"Butyl (Z,12R)-12-acetyloxyoctadec-9-enoate",140-04-5,BEWFIPLBFJGWSR-AONZOJHOSA-N,,,
n-butyl acetyl ricinoleate_13,5.5-5.8,-0.158,15,300,162,97,"Butyl (Z,12R)-12-acetyloxyoctadec-9-enoate",140-04-5,BEWFIPLBFJGWSR-AONZOJHOSA-N,,,
n-butyl stearate_63,5.5-5.8,-0.158,10,300,181,212,Butyl octadecanoate,123-95-5,ULBTUVJTXULMLP-UHFFFAOYSA-N,,,
n-butyl stearate_64,5.5-5.8,-0.158,10,300,181,255,Butyl octadecanoate,123-95-5,ULBTUVJTXULMLP-UHFFFAOYSA-N,,,
"n-ethyl,p-toluene sulfonamide_45",5.5-5.8,-2.655,10,100,100,111,N-ethyl-2-methylbenzenesulfonamide,1077-56-1,NATWUQFQFMZVMT-UHFFFAOYSA-N,,,
"n-ethyl,p-toluene sulfonamide_46",5.5-5.8,-2.655,10,100,100,113,N-ethyl-2-methylbenzenesulfonamide,1077-56-1,NATWUQFQFMZVMT-UHFFFAOYSA-N,,,
n-propyl oleate_89,5.5-5.8,-0.158,15,300,323,144,Propyl (Z)-octadec-9-enoate,111-59-1,BVWMJLIIGRDFEI-QXMHVHEDSA-N,,,
n-propyl oleate_90,5.5-5.8,-0.158,15,300,323,150,Propyl (Z)-octadec-9-enoate,111-59-1,BVWMJLIIGRDFEI-QXMHVHEDSA-N,,,
"o,p-toluene sulfonamide_12",5.5-5.8,-2.655,10,100,71,356,2-methylbenzenesulfonamide,88-19-7,YCMLQMDWSXFTIF-UHFFFAOYSA-N,,,
"o,p-toluene sulfonamide_19",5.5-5.8,-0.158,10,100,71,598,2-methylbenzenesulfonamide,88-19-7,YCMLQMDWSXFTIF-UHFFFAOYSA-N,,,
polyethyleneglycol dibenzoate_08,5.5-5.8,-2.655,10,100,552,1870,2-benzoyloxyethyl benzoate,94-49-5,XFDQLDNQZFOAFK-UHFFFAOYSA-N,,,
polyethyleneglycol dibenzoate_09,5.5-5.8,-2.655,10,100,552,2082,2-benzoyloxyethyl benzoate,94-49-5,XFDQLDNQZFOAFK-UHFFFAOYSA-N,,,
propylene glycol monostearate_68,5.5-5.8,-0.158,10,300,238,242,2-hydroxypropyl octadecanoate,142-75-6,FKOKUHFZNIUSLW-UHFFFAOYSA-N,,,
propylene glycol monostearate_69,5.5-5.8,-0.158,10,300,238,281,2-hydroxypropyl octadecanoate,142-75-6,FKOKUHFZNIUSLW-UHFFFAOYSA-N,,,
propylene glycol ricinoleate_17,5.5-5.8,-0.158,10,300,201,279,"2-hydroxypropyl (Z,12R)-12-hydroxyoctadec-9-enoate",71672-81-6,JZSMZIOJUHECHW-GTJZZHROSA-N,,,
propylene glycol ricinoleate_18,5.5-5.8,-0.158,10,300,201,268,"2-hydroxypropyl (Z,12R)-12-hydroxyoctadec-9-enoate",71672-81-6,JZSMZIOJUHECHW-GTJZZHROSA-N,,,
t-butylphenyl diphenyl phosphate_12,5.5-5.8,-0.343,10,300,329,375,(4-tert-butylphenyl) diphenyl phosphate,981-40-8,ULGAVXUJJBOWOD-UHFFFAOYSA-N,,,
t-butylphenyl diphenyl phosphate_13,5.5-5.8,-0.343,10,300,329,351,(4-tert-butylphenyl) diphenyl phosphate,981-40-8,ULGAVXUJJBOWOD-UHFFFAOYSA-N,,,
tetrahydrofurfuryl oleate_91,5.5-5.8,-0.158,15,300,113,110,Oxolan-2-ylmethyl (Z)-octadec-9-enoate,5420-17-7,GIPDEPRRXIBGNF-KTKRTIGZSA-N,,,
tetrahydrofurfuryl oleate_92,5.5-5.8,-0.158,15,300,113,113,Oxolan-2-ylmethyl (Z)-octadec-9-enoate,5420-17-7,GIPDEPRRXIBGNF-KTKRTIGZSA-N,,,
"tri(n-octyl,n-decyl)) trimellitate_13",5.5-5.8,-0.158,10,300,389,416,"Decyl octyl benzene-1,2,4-tricarboxylate",67989-23-5,0,,,
"tri(n-octyl,n-decyl)) trimellitate_19",5.5-5.8,-0.158,10,300,389,443,"Decyl octyl benzene-1,2,4-tricarboxylate",67989-23-5,0,,,
tri-butoxyethyl phosphate_06,5.5-5.8,-0.343,10,300,498,405,Tris(2-butoxyethyl) phosphate,78-51-3,WTLBZVNBAKMVDP-UHFFFAOYSA-N,,,
tri-butoxyethyl phosphate_07,5.5-5.8,-0.343,10,300,498,371,Tris(2-butoxyethyl) phosphate,78-51-3,WTLBZVNBAKMVDP-UHFFFAOYSA-N,,,
tributyl phosphate_08,5.5-5.8,-0.343,10,300,329,566,Tributyl phosphate,126-73-8,STCOOQWBFONSKY-UHFFFAOYSA-N,,,
tributyl phosphate_09,5.5-5.8,-0.343,10,300,329,562,Tributyl phosphate,126-73-8,STCOOQWBFONSKY-UHFFFAOYSA-N,,,
tricapryl trimellitate_13,5.5-5.8,-0.158,10,300,442,357,"Tris(6-methylheptyl) benzene-1,2,4-tricarboxylate",27251-75-8,WDRCVXGINNJWPH-UHFFFAOYSA-N,,,
tricapryl trimellitate_14,5.5-5.8,-0.158,10,300,442,391,"Tris(6-methylheptyl) benzene-1,2,4-tricarboxylate",27251-75-8,WDRCVXGINNJWPH-UHFFFAOYSA-N,,,
tricresyl phosphate_10,5.5-5.8,-0.343,10,300,462,780,Tris(4-methylphenyl) phosphate,78-32-0,BOSMZFBHAYFUBJ-UHFFFAOYSA-N,,,
tricresyl phosphate_11,5.5-5.8,-0.343,10,300,462,811,Tris(4-methylphenyl) phosphate,78-32-0,BOSMZFBHAYFUBJ-UHFFFAOYSA-N,,,
triethyl citrate_77,5.5-5.8,-0.158,10,300,238,296,"Triethyl 2-hydroxypropane-1,2,3-tricarboxylate",77-93-0,DOOTYTYQINUNNV-UHFFFAOYSA-N,,,
triethyl citrate_78,5.5-5.8,-0.158,10,300,238,266,"Triethyl 2-hydroxypropane-1,2,3-tricarboxylate",77-93-0,DOOTYTYQINUNNV-UHFFFAOYSA-N,,,
triisodecyl trimellitate_15,5.5-5.8,-0.158,10,300,434,555,"Tris(8-methylnonyl) benzene-1,2,4-tricarboxylate",36631-30-8,FJFYFBRNDHRTHL-UHFFFAOYSA-N,,,
triisodecyl trimellitate_16,5.5-5.8,-0.158,10,300,434,551,"Tris(8-methylnonyl) benzene-1,2,4-tricarboxylate",36631-30-8,FJFYFBRNDHRTHL-UHFFFAOYSA-N,,,
triisononyl trimellitate_17,5.5-5.8,-0.158,10,300,334,318,"Tris(7-methyloctyl) benzene-1,2,4-tricarboxylate",53894-23-8,YPDXSCXISVYHOB-UHFFFAOYSA-N,,,
triisononyl trimellitate_18,5.5-5.8,-0.158,10,300,334,313,"Tris(7-methyloctyl) benzene-1,2,4-tricarboxylate",53894-23-8,YPDXSCXISVYHOB-UHFFFAOYSA-N,,,
tri-n-butyl citrate_52,5.5-5.8,-0.158,10,300,180,206,"Tributyl 2-hydroxypropane-1,2,3-tricarboxylate",77-94-1,ZFOZVQLOBQUTQQ-UHFFFAOYSA-N,,,
tri-n-butyl citrate_53,5.5-5.8,-0.158,10,300,180,202,"Tributyl 2-hydroxypropane-1,2,3-tricarboxylate",77-94-1,ZFOZVQLOBQUTQQ-UHFFFAOYSA-N,,,
triphenyl phosphate_14,5.5-5.8,-0.343,10,300,477,759,Triphenyl phosphate,115-86-6,XZZNDPSIHUTMOC-UHFFFAOYSA-N,,,
triphenyl phosphate_15,5.5-5.8,-0.343,10,300,477,802,Triphenyl phosphate,115-86-6,XZZNDPSIHUTMOC-UHFFFAOYSA-N,,,
